Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (132) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (75) term -> . term TIMES factor
    (76) term -> . term DIVIDE factor
    (77) term -> . term MOD factor
    (78) term -> . term POWER factor
    (79) term -> . factor
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME
    (80) factor -> . INTEGER
    (81) factor -> . FLOAT
    (82) factor -> . condition
    (83) factor -> . STRING
    (84) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (108) condition -> . simple_condition
    (109) condition -> . negated_condition
    (110) condition -> . complex_condition
    (111) condition -> . parenthesized_condition
    (112) simple_condition -> . TRUE
    (113) simple_condition -> . FALSE
    (114) simple_condition -> . variable
    (115) simple_condition -> . relational_expression
    (116) negated_condition -> . LOGICAL_NOT condition
    (117) complex_condition -> . condition logical_operator condition
    (118) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (119) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 97
    ID              shift and go to state 102
    ARRAY           shift and go to state 108
    LEFT_BRACKET    shift and go to state 109
    NAME            shift and go to state 35
    FUNCTION        shift and go to state 111
    FGETS           shift and go to state 41
    NEW             shift and go to state 112
    LEFT_PAREN      shift and go to state 126
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    variable                       shift and go to state 110
    argument                       shift and go to state 269
    expression                     shift and go to state 98
    array                          shift and go to state 99
    array_indexing                 shift and go to state 100
    function_call                  shift and go to state 101
    anonymous_function             shift and go to state 103
    assignment_statement           shift and go to state 104
    fgets_statement                shift and go to state 105
    object_creation                shift and go to state 106
    casting                        shift and go to state 107
    term                           shift and go to state 46
    factor                         shift and go to state 51
    condition                      shift and go to state 33
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 30
    relational_expression          shift and go to state 59

state 240

    (147) array_remove_element -> UNSET LEFT_PAREN variable LEFT_BRACKET . clave RIGHT_BRACKET RIGHT_PAREN
    (142) clave -> . STRING
    (143) clave -> . INTEGER

    STRING          shift and go to state 181
    INTEGER         shift and go to state 182

    clave                          shift and go to state 270

state 241

    (148) array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .

    SEMICOLON       reduce using rule 148 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 148 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)
    COMMA           reduce using rule 148 (array_count_elements -> COUNT LEFT_PAREN variable RIGHT_PAREN .)


state 242

    (94) for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .

    SEMICOLON       reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    TRUE            reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FALSE           reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LOGICAL_NOT     reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    LEFT_PAREN      reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    ID              reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    INTEGER         reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    FLOAT           reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)
    STRING          reduce using rule 94 (for_part1 -> FOR LEFT_PAREN assignment_list SEMICOLON .)


state 243

    (103) assignment_list -> assignment_list COMMA . assignment_statement
    (45) assignment_statement -> . variable assignment_operator argument
    (46) assignment_statement -> . variable PLUS_PLUS
    (47) assignment_statement -> . variable MINUS_MINUS
    (43) variable -> . ID
    (44) variable -> . ID CALL NAME

    ID              shift and go to state 50

    assignment_statement           shift and go to state 271
    variable                       shift and go to state 192

state 244

    (87) if_statement -> IF parenthesized_condition block else_if_extended if_part3 .

    CLOSE_TAG       reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ONE_LINE_COMMENT reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    MULTI_LINE_COMMENT reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    BREAK           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CONTINUE        reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    IF              reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    WHILE           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FUNCTION        reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    CLASS           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FSCANF          reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FGETS           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    NAME            reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RETURN          reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    UNSET           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    COUNT           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FOR             reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    PRINT           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ECHO            reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    ID              reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    INTEGER         reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FLOAT           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    STRING          reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LEFT_PAREN      reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    TRUE            reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    FALSE           reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    LOGICAL_NOT     reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)
    RIGHT_BRACE     reduce using rule 87 (if_statement -> IF parenthesized_condition block else_if_extended if_part3 .)


state 245

    (90) else_if_extended -> else_if_extended if_part2 .

    ELSE            reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    ELSEIF          reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    CLOSE_TAG       reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    ONE_LINE_COMMENT reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    MULTI_LINE_COMMENT reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    BREAK           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    CONTINUE        reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    IF              reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    WHILE           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FUNCTION        reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    CLASS           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FSCANF          reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FGETS           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    NAME            reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    RETURN          reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    UNSET           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    COUNT           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FOR             reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    PRINT           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    ECHO            reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    ID              reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    INTEGER         reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FLOAT           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    STRING          reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    LEFT_PAREN      reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    TRUE            reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    FALSE           reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    LOGICAL_NOT     reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)
    RIGHT_BRACE     reduce using rule 90 (else_if_extended -> else_if_extended if_part2 .)


state 246

    (92) if_part3 -> ELSE block .

    CLOSE_TAG       reduce using rule 92 (if_part3 -> ELSE block .)
    ONE_LINE_COMMENT reduce using rule 92 (if_part3 -> ELSE block .)
    MULTI_LINE_COMMENT reduce using rule 92 (if_part3 -> ELSE block .)
    BREAK           reduce using rule 92 (if_part3 -> ELSE block .)
    CONTINUE        reduce using rule 92 (if_part3 -> ELSE block .)
    IF              reduce using rule 92 (if_part3 -> ELSE block .)
    WHILE           reduce using rule 92 (if_part3 -> ELSE block .)
    FUNCTION        reduce using rule 92 (if_part3 -> ELSE block .)
    CLASS           reduce using rule 92 (if_part3 -> ELSE block .)
    FSCANF          reduce using rule 92 (if_part3 -> ELSE block .)
    FGETS           reduce using rule 92 (if_part3 -> ELSE block .)
    NAME            reduce using rule 92 (if_part3 -> ELSE block .)
    RETURN          reduce using rule 92 (if_part3 -> ELSE block .)
    UNSET           reduce using rule 92 (if_part3 -> ELSE block .)
    COUNT           reduce using rule 92 (if_part3 -> ELSE block .)
    FOR             reduce using rule 92 (if_part3 -> ELSE block .)
    PRINT           reduce using rule 92 (if_part3 -> ELSE block .)
    ECHO            reduce using rule 92 (if_part3 -> ELSE block .)
    ID              reduce using rule 92 (if_part3 -> ELSE block .)
    INTEGER         reduce using rule 92 (if_part3 -> ELSE block .)
    FLOAT           reduce using rule 92 (if_part3 -> ELSE block .)
    STRING          reduce using rule 92 (if_part3 -> ELSE block .)
    LEFT_PAREN      reduce using rule 92 (if_part3 -> ELSE block .)
    TRUE            reduce using rule 92 (if_part3 -> ELSE block .)
    FALSE           reduce using rule 92 (if_part3 -> ELSE block .)
    LOGICAL_NOT     reduce using rule 92 (if_part3 -> ELSE block .)
    RIGHT_BRACE     reduce using rule 92 (if_part3 -> ELSE block .)


state 247

    (91) if_part2 -> ELSEIF parenthesized_condition . block
    (106) block -> . LEFT_BRACE statements RIGHT_BRACE
    (107) block -> . LEFT_BRACE RIGHT_BRACE
